2023-07-13 02:44:37,fmc_nan,md5,704dc23210d562783cf1c7dde63f66b5,,https://twitter.com/fmc_nan/status/1679320900762767363
2023-07-16 21:30:50,point_d_ironie,url,https://ppayl.pvrlujj.cn,#phishing,https://twitter.com/point_d_ironie/status/1680691484780298240
2023-07-16 22:20:36,v4ensics,url,https://govgr-kyc.trwb.xyz/gr/.,#phishing,https://twitter.com/v4ensics/status/1680704011194847232
2023-07-16 22:20:36,v4ensics,url,https://rcl.ink/zKBOA),#phishing,https://twitter.com/v4ensics/status/1680704011194847232
2023-07-16 22:30:38,v4ensics,url,https://www.simonedefranceschi.it/Alphabnakgr/Login.html,#phishing,https://twitter.com/v4ensics/status/1680706535800942594
2023-07-16 22:30:38,v4ensics,url,http://loukjinhfgtrei.wpenginepowered.com,#phishing,https://twitter.com/v4ensics/status/1680706535800942594
2023-07-16 22:33:17,noladefense,url,https://netflix-webpage.com/en/steps/login.php,#phishing,https://twitter.com/noladefense/status/1680707199851548673
2023-07-16 22:33:17,noladefense,ip,213.226.123.202,#phishing,https://twitter.com/noladefense/status/1680707199851548673
2023-07-16 22:33:52,kubotaa3,ip,91.215.85.20,#phishing,https://twitter.com/kubotaa3/status/1680707349676433408
2023-07-16 22:33:52,kubotaa3,url,https://support-mizuhobank.is,#phishing,https://twitter.com/kubotaa3/status/1680707349676433408
2023-07-16 22:34:41,drb_ra,ip,124.221.126.235,#CobaltStrike,https://twitter.com/drb_ra/status/1680707555524321286
2023-07-16 22:34:41,drb_ra,url,https://124.221.126.235/ptj,#CobaltStrike,https://twitter.com/drb_ra/status/1680707555524321286
2023-07-16 22:36:50,drb_ra,url,https://43.154.14.120/jquery-3.3.1.min.js,#CobaltStrike,https://twitter.com/drb_ra/status/1680708092831383558
2023-07-16 22:36:50,drb_ra,ip,43.154.14.120,#CobaltStrike,https://twitter.com/drb_ra/status/1680708092831383558
2023-07-16 22:36:57,drb_ra,ip,43.136.27.234,#CobaltStrike,https://twitter.com/drb_ra/status/1680708123055489026
2023-07-16 22:36:57,drb_ra,url,https://43.136.27.234/push,#CobaltStrike,https://twitter.com/drb_ra/status/1680708123055489026
2023-07-16 23:01:10,CyberSecApe,url,https://westpacauser.com/MobileLogin.php,#phishing #scam,https://twitter.com/CyberSecApe/status/1680714216712581120
2023-07-16 23:17:14,drb_ra,ip,182.92.70.43,#CobaltStrike,https://twitter.com/drb_ra/status/1680718262886121473
2023-07-16 23:17:14,drb_ra,url,https://182.92.70.43/g.pixel,#CobaltStrike,https://twitter.com/drb_ra/status/1680718262886121473
2023-07-16 23:17:23,drb_ra,url,https://45.207.27.31/updates.rss,#CobaltStrike,https://twitter.com/drb_ra/status/1680718299959644162
2023-07-16 23:17:23,drb_ra,ip,45.207.27.31,#CobaltStrike,https://twitter.com/drb_ra/status/1680718299959644162
2023-07-16 23:17:31,drb_ra,url,https://124.220.215.247/pixel.gif,#CobaltStrike,https://twitter.com/drb_ra/status/1680718332490575875
2023-07-16 23:17:31,drb_ra,ip,124.220.215.247,#CobaltStrike,https://twitter.com/drb_ra/status/1680718332490575875
2023-07-16 23:17:39,drb_ra,url,https://121.43.35.47/updates,#CobaltStrike,https://twitter.com/drb_ra/status/1680718364879261697
2023-07-16 23:17:39,drb_ra,ip,121.43.35.47,#CobaltStrike,https://twitter.com/drb_ra/status/1680718364879261697
2023-07-16 23:17:46,drb_ra,url,https://182.92.131.14/dot.gif,#CobaltStrike,https://twitter.com/drb_ra/status/1680718397590450177
2023-07-16 23:17:46,drb_ra,ip,182.92.131.14,#CobaltStrike,https://twitter.com/drb_ra/status/1680718397590450177
2023-07-16 23:17:54,drb_ra,url,https://54.183.172.133/j.ad,#CobaltStrike,https://twitter.com/drb_ra/status/1680718428963758083
2023-07-16 23:17:54,drb_ra,ip,54.183.172.133,#CobaltStrike,https://twitter.com/drb_ra/status/1680718428963758083
2023-07-16 23:18:02,drb_ra,url,https://139.159.203.44/IE9CompatViewList.xml,#CobaltStrike,https://twitter.com/drb_ra/status/1680718464221077505
2023-07-16 23:18:09,noladefense,url,https://qwrutroyubsd.top,#phishing,https://twitter.com/noladefense/status/1680718491203018753
2023-07-16 23:18:11,drb_ra,url,https://43.207.191.238/MicrosoftUpdate/ShellEx/KB242742/default.aspx,#CobaltStrike,https://twitter.com/drb_ra/status/1680718498757066753
2023-07-16 23:18:11,drb_ra,ip,43.207.191.238,#CobaltStrike,https://twitter.com/drb_ra/status/1680718498757066753
2023-07-16 23:18:12,noladefense,url,https://hfdkiuypssd.top,#phishing,https://twitter.com/noladefense/status/1680718506478764034
2023-07-16 23:18:19,drb_ra,ip,45.76.33.111,#CobaltStrike,https://twitter.com/drb_ra/status/1680718535842988034
2023-07-16 23:18:19,drb_ra,url,https://45.76.33.111/dpixel,#CobaltStrike,https://twitter.com/drb_ra/status/1680718535842988034
2023-07-16 23:18:27,drb_ra,ip,106.75.215.25,#CobaltStrike,https://twitter.com/drb_ra/status/1680718569967894528
2023-07-16 23:18:27,drb_ra,url,https://106.75.215.25/dot.gif,#CobaltStrike,https://twitter.com/drb_ra/status/1680718569967894528
2023-07-16 23:18:35,drb_ra,ip,154.22.125.199,#CobaltStrike,https://twitter.com/drb_ra/status/1680718603467759616
2023-07-16 23:18:43,drb_ra,url,https://43.138.154.3/cm,#CobaltStrike,https://twitter.com/drb_ra/status/1680718634568540160
2023-07-16 23:18:43,drb_ra,ip,43.138.154.3,#CobaltStrike,https://twitter.com/drb_ra/status/1680718634568540160
2023-07-16 23:20:49,drb_ra,url,https://3.216.88.182/match,#CobaltStrike,https://twitter.com/drb_ra/status/1680719164908904450
2023-07-16 23:20:49,drb_ra,ip,3.216.88.182,#CobaltStrike,https://twitter.com/drb_ra/status/1680719164908904450
2023-07-16 23:20:57,drb_ra,ip,47.99.171.179,#CobaltStrike,https://twitter.com/drb_ra/status/1680719196307570692
2023-07-16 23:20:57,drb_ra,url,https://47.99.171.179/__utm.gif,#CobaltStrike,https://twitter.com/drb_ra/status/1680719196307570692
2023-07-16 23:21:05,drb_ra,ip,42.193.108.198,#CobaltStrike,https://twitter.com/drb_ra/status/1680719229245353986
2023-07-16 23:21:05,drb_ra,url,https://42.193.108.198/push,#CobaltStrike,https://twitter.com/drb_ra/status/1680719229245353986
2023-07-16 23:21:12,drb_ra,ip,104.168.54.203,#CobaltStrike,https://twitter.com/drb_ra/status/1680719258957824000
2023-07-16 23:21:12,drb_ra,url,https://104.168.54.203/cx,#CobaltStrike,https://twitter.com/drb_ra/status/1680719258957824000
2023-07-16 23:31:02,point_d_ironie,url,https://bk.mufg.syssailing.com/?/ibg/dfw/APLIN/loginib/login?,#phishing,https://twitter.com/point_d_ironie/status/1680721734474006528
2023-07-16 23:41:05,CyberSecApe,url,https://westpahonline.com,#phishing #scam,https://twitter.com/CyberSecApe/status/1680724265069608960
2023-07-17 00:05:58,TrackerC2Bot,ip,143.0.87.101,#malware,https://twitter.com/TrackerC2Bot/status/1680730526020141057
2023-07-17 00:05:58,TrackerC2Bot,ip,181.31.211.181,#malware,https://twitter.com/TrackerC2Bot/status/1680730526020141057
2023-07-17 00:05:58,TrackerC2Bot,ip,185.140.53.135,#malware,https://twitter.com/TrackerC2Bot/status/1680730526020141057
2023-07-17 00:05:58,TrackerC2Bot,ip,190.163.1.31,#malware,https://twitter.com/TrackerC2Bot/status/1680730526020141057
2023-07-17 00:27:34,CyberSecApe,url,https://bendigobank-official.com/pages,#phishing #scam,https://twitter.com/CyberSecApe/status/1680735962329128960
2023-07-17 00:32:18,CyberSecApe,url,https://taxrebateserviceupdate.com,#phishing #scam,https://twitter.com/CyberSecApe/status/1680737151250731009
2023-07-17 00:39:14,CyberSecApe,url,https://order-status1.com,#phishing #scam,https://twitter.com/CyberSecApe/status/1680738897628909568
2023-07-17 00:51:15,CyberSecApe,url,https://anzliveportal.com,#phishing #scam,https://twitter.com/CyberSecApe/status/1680741922875514880
2023-07-17 01:03:10,noladefense,ip,192.227.197.123,#phishing,https://twitter.com/noladefense/status/1680744921907568641
2023-07-17 01:03:10,noladefense,url,https://zvcjgegds.top,#phishing,https://twitter.com/noladefense/status/1680744921907568641
2023-07-17 01:04:43,CyberSecApe,url,https://bendigonline-verif.com/login.page.php,#phishing #scam,https://twitter.com/CyberSecApe/status/1680745311143346177
2023-07-17 01:33:08,noladefense,ip,107.173.15.152,#phishing,https://twitter.com/noladefense/status/1680752461819068416
2023-07-17 01:33:08,noladefense,url,https://plantsupporter.com,#phishing,https://twitter.com/noladefense/status/1680752461819068416
2023-07-17 01:39:53,CyberSecApe,url,https://online-helpdesk-verification.com/westpac/login.php,#phishing #scam,https://twitter.com/CyberSecApe/status/1680754162525671424
2023-07-17 02:16:08,CyberSecApe,url,https://qan1.top/qantas1,#phishing #scam,https://twitter.com/CyberSecApe/status/1680763283916328961
2023-07-17 02:16:08,CyberSecApe,domain,yisu.com,#phishing #scam,https://twitter.com/CyberSecApe/status/1680763283916328961
2023-07-17 02:33:08,noladefense,url,https://pagoda-pattaya.com,#phishing,https://twitter.com/noladefense/status/1680767562559225856
2023-07-17 02:33:13,noladefense,ip,47.87.149.134,#phishing,https://twitter.com/noladefense/status/1680767582004027394
2023-07-17 02:33:13,noladefense,url,https://www.go-azamna-ouan-co-jp-quenbin.wxjygj.cn,#phishing,https://twitter.com/noladefense/status/1680767582004027394
2023-07-17 02:38:25,drb_ra,url,https://xisowah.info/put/util/AXXRV7P4,#CobaltStrike,https://twitter.com/drb_ra/status/1680768890580742147
2023-07-17 02:38:25,drb_ra,url,https://185.243.113.173/put/util/AXXRV7P4,#CobaltStrike,https://twitter.com/drb_ra/status/1680768890580742147
2023-07-17 02:38:25,drb_ra,ip,185.243.113.173,#CobaltStrike,https://twitter.com/drb_ra/status/1680768890580742147
2023-07-17 03:17:51,CyberSecApe,url,https://w3zx.top/qantas1,#phishing #scam,https://twitter.com/CyberSecApe/status/1680778815092723713
2023-07-17 03:44:05,noladefense,ip,47.87.144.156,#phishing,https://twitter.com/noladefense/status/1680785417140830211
2023-07-17 03:44:05,noladefense,url,https://smbc.hzjsny.com,#phishing,https://twitter.com/noladefense/status/1680785417140830211
2023-07-17 03:48:08,noladefense,url,https://koiodikhfs.top,#phishing,https://twitter.com/noladefense/status/1680786438009257984
2023-07-17 03:48:12,noladefense,url,https://mnvcbcgre.top,#phishing,https://twitter.com/noladefense/status/1680786452995506176
2023-07-17 03:48:16,noladefense,url,https://bczfaeauu.top,#phishing,https://twitter.com/noladefense/status/1680786467650523140
2023-07-17 03:48:19,noladefense,url,https://www.julyparts.com/nf/,#phishing,https://twitter.com/noladefense/status/1680786481885880320
2023-07-17 03:48:19,noladefense,ip,69.49.230.72,#phishing,https://twitter.com/noladefense/status/1680786481885880320
2023-07-17 03:57:24,bakabanker2,domain,dianyuane.com,#phishing,https://twitter.com/bakabanker2/status/1680788768306135040
2023-07-17 04:14:27,harugasumi,url,https://s.id/paypayip-co-jp/,#phishing,https://twitter.com/harugasumi/status/1680793056856129537
2023-07-17 04:14:27,harugasumi,url,https://www.paypyaid.com,#phishing,https://twitter.com/harugasumi/status/1680793056856129537
2023-07-17 04:14:27,harugasumi,ip,179.43.162.70,#phishing,https://twitter.com/harugasumi/status/1680793056856129537
2023-07-17 04:18:15,noladefense,url,https://pub-2aa27cd042a3415694722f69c0ab16ae.r2.dev/keepsamepassword.html,#phishing,https://twitter.com/noladefense/status/1680794013262118914
2023-07-17 04:18:15,noladefense,md5,2aa27cd042a3415694722f69c0ab16ae,#phishing,https://twitter.com/noladefense/status/1680794013262118914
2023-07-17 04:18:17,noladefense,url,https://www.del-pinar.com.ar/wp-content/uploads/2023/04/netf/en/login.php,#phishing,https://twitter.com/noladefense/status/1680794023395573762
2023-07-17 04:33:10,noladefense,ip,23.224.99.214,#phishing,https://twitter.com/noladefense/status/1680797770934804480
2023-07-17 04:39:35,harugasumi,url,https://www.etc.or.login.fieasdld.shop/M872u7z9Q1p0a.php?B8aua67HQ782jb=&lt;任意のtoken必須&gt;,#phishing,https://twitter.com/harugasumi/status/1680799382718017536
2023-07-17 04:40:33,kubotaa3,ip,96.45.169.14,#phishing,https://twitter.com/kubotaa3/status/1680799625111035904
2023-07-17 04:40:33,kubotaa3,url,https://weiyungui.com,#phishing,https://twitter.com/kubotaa3/status/1680799625111035904
2023-07-17 05:03:12,noladefense,url,https://rwutklhds.top,#phishing,https://twitter.com/noladefense/status/1680805325291626496
2023-07-17 05:33:16,harugasumi,url,https://tdovfuqidfndlfs.top,#phishing,https://twitter.com/harugasumi/status/1680812892214661120
2023-07-17 05:49:28,AKanrisya68120,ip,106.73.201.129,#phishing,https://twitter.com/AKanrisya68120/status/1680816969371779072
2023-07-17 05:49:28,AKanrisya68120,md5,1764a1a6cc812005d7e63259a23f0c9d,#phishing,https://twitter.com/AKanrisya68120/status/1680816969371779072
2023-07-17 06:01:19,TrackerC2Bot,ip,94.131.112.27,#malware,https://twitter.com/TrackerC2Bot/status/1680819952456986625
2023-07-17 06:21:39,harugasumi,url,https://www.etc.information.thepathofthecondor.com/a290dTE2NzM0OD9rYWhvQG1iYS5vY24ubmUuanA,#phishing,https://twitter.com/harugasumi/status/1680825068165931009
2023-07-17 06:38:17,harugasumi,url,http://bfgdtaav4.2waky.com/?～,#phishing,https://twitter.com/harugasumi/status/1680829254597230592
2023-07-17 06:38:17,harugasumi,url,http://y6aot7xc.q81291c.top?id=&lt;数字&gt;&amp;t=&lt;数字&gt;&amp;m=m1&amp;d=&lt;メルアド&gt;,#phishing,https://twitter.com/harugasumi/status/1680829254597230592
2023-07-17 06:40:03,KesaGataMe0,url,https://swisposelan.co,#phishing,https://twitter.com/KesaGataMe0/status/1680829698643988480
2023-07-17 06:40:03,KesaGataMe0,ip,143.198.79.127,#phishing,https://twitter.com/KesaGataMe0/status/1680829698643988480
2023-07-17 06:40:03,KesaGataMe0,url,https://yamatopay.co,#phishing,https://twitter.com/KesaGataMe0/status/1680829698643988480
2023-07-17 06:40:25,StopMalvertisin,md5,0af0eeaac65d4a12706157a59180fde6,,https://twitter.com/StopMalvertisin/status/1680829794538393602
2023-07-17 06:40:25,StopMalvertisin,md5,b6ad6198e155921dc11c855c03d8c264,,https://twitter.com/StopMalvertisin/status/1680829794538393602
2023-07-17 06:40:25,StopMalvertisin,md5,998c79456d9782eb1a03140e04f36d46,,https://twitter.com/StopMalvertisin/status/1680829794538393602
2023-07-17 06:43:37,KesaGataMe0,url,https://aeom-jp.top,#phishing,https://twitter.com/KesaGataMe0/status/1680830595855974401
2023-07-17 06:43:37,KesaGataMe0,ip,8.210.167.7,#phishing,https://twitter.com/KesaGataMe0/status/1680830595855974401
2023-07-17 06:44:24,KesaGataMe0,url,https://jlbunbank.top,#phishing,https://twitter.com/KesaGataMe0/status/1680830792875003904
2023-07-17 06:45:29,drb_ra,ip,45.61.137.200,,https://twitter.com/drb_ra/status/1680831067073159168
2023-07-17 06:45:57,drb_ra,ip,5.75.238.234,,https://twitter.com/drb_ra/status/1680831183133855744
2023-07-17 06:46:02,drb_ra,ip,124.222.166.93,,https://twitter.com/drb_ra/status/1680831205531426816
2023-07-17 06:47:09,KesaGataMe0,url,https://accvojp.org/login,#phishing,https://twitter.com/KesaGataMe0/status/1680831485543333888
2023-07-17 06:48:09,noladefense,ip,43.163.201.174,#phishing,https://twitter.com/noladefense/status/1680831736895221765
2023-07-17 06:48:09,noladefense,url,https://vrwec34.itemdb.com/login.php,#phishing,https://twitter.com/noladefense/status/1680831736895221765
2023-07-17 06:48:13,noladefense,url,https://wnueocwe79c.mrbasic.com/login.php,#phishing,https://twitter.com/noladefense/status/1680831755064864768
2023-07-17 06:48:16,noladefense,url,https://wecyiwec68.yourtrap.com/login.php,#phishing,https://twitter.com/noladefense/status/1680831768427986946
2023-07-17 06:48:17,noladefense,url,https://webcyiwec68.yourtrap.com/login.php,#phishing,https://twitter.com/noladefense/status/1680831771502432256
2023-07-17 06:48:20,noladefense,url,https://wnuec79.mrbasic.com/login.php,#phishing,https://twitter.com/noladefense/status/1680831786517921792
2023-07-17 06:48:20,noladefense,url,https://wcbywiec68.jungleheart.com/login.php,#phishing,https://twitter.com/noladefense/status/1680831785427431426
2023-07-17 06:49:15,drb_ra,ip,159.223.202.160,,https://twitter.com/drb_ra/status/1680832014834909186
2023-07-17 06:49:22,drb_ra,ip,43.153.184.17,,https://twitter.com/drb_ra/status/1680832044757024768
2023-07-17 06:49:27,drb_ra,ip,190.135.177.179,,https://twitter.com/drb_ra/status/1680832063807664130
2023-07-17 06:49:54,drb_ra,ip,79.137.199.98,,https://twitter.com/drb_ra/status/1680832179310305280
2023-07-17 06:49:59,drb_ra,ip,3.18.216.192,,https://twitter.com/drb_ra/status/1680832198415462400
2023-07-17 06:51:03,drb_ra,ip,45.246.224.116,#Qakbot,https://twitter.com/drb_ra/status/1680832467488456704
2023-07-17 06:51:08,drb_ra,ip,64.229.252.101,#Qakbot,https://twitter.com/drb_ra/status/1680832491328774144
2023-07-17 06:51:12,drb_ra,ip,124.149.130.151,#Qakbot,https://twitter.com/drb_ra/status/1680832505182658560
2023-07-17 06:51:14,drb_ra,ip,201.226.241.213,#Qakbot,https://twitter.com/drb_ra/status/1680832514087174144
2023-07-17 06:51:17,drb_ra,ip,187.233.47.221,#Qakbot,https://twitter.com/drb_ra/status/1680832526967877634
2023-07-17 06:51:19,drb_ra,ip,181.99.52.215,#Qakbot,https://twitter.com/drb_ra/status/1680832535746453504
2023-07-17 06:51:36,drb_ra,ip,89.211.209.74,#Dcrat,https://twitter.com/drb_ra/status/1680832606772899841
2023-07-17 06:51:39,drb_ra,ip,38.242.139.217,#Dcrat,https://twitter.com/drb_ra/status/1680832621037723648
2023-07-17 06:51:44,drb_ra,ip,185.246.222.117,#Dcrat,https://twitter.com/drb_ra/status/1680832640830586880
2023-07-17 06:52:21,KesaGataMe0,url,https://yikaowange.com,#phishing,https://twitter.com/KesaGataMe0/status/1680832796389167104
2023-07-17 06:52:21,KesaGataMe0,url,https://chinarkeq.com,#phishing,https://twitter.com/KesaGataMe0/status/1680832796389167104
2023-07-17 06:52:21,KesaGataMe0,url,https://tellhowd.com,#phishing,https://twitter.com/KesaGataMe0/status/1680832796389167104
2023-07-17 06:52:21,KesaGataMe0,ip,192.161.165.197,#phishing,https://twitter.com/KesaGataMe0/status/1680832796389167104
2023-07-17 06:52:21,KesaGataMe0,url,https://junlebaoruyez.com,#phishing,https://twitter.com/KesaGataMe0/status/1680832796389167104
2023-07-17 06:52:21,KesaGataMe0,url,https://hainansinah.com,#phishing,https://twitter.com/KesaGataMe0/status/1680832796389167104
2023-07-17 06:52:21,KesaGataMe0,url,https://opembdbn.com,#phishing,https://twitter.com/KesaGataMe0/status/1680832796389167104
2023-07-17 06:52:21,KesaGataMe0,url,https://chitripp.com,#phishing,https://twitter.com/KesaGataMe0/status/1680832796389167104
2023-07-17 06:56:08,KesaGataMe0,url,https://web.support-mizuhobank.is,#phishing,https://twitter.com/KesaGataMe0/status/1680833748668121088
2023-07-17 06:56:08,KesaGataMe0,url,https://support-mizuhobank.is,#phishing,https://twitter.com/KesaGataMe0/status/1680833748668121088
2023-07-17 06:56:08,KesaGataMe0,ip,91.215.85.20,#phishing,https://twitter.com/KesaGataMe0/status/1680833748668121088
2023-07-17 07:06:39,ginkgo_g,md5,81101978f4920d9bf1ff29adb4cf87f9,,https://twitter.com/ginkgo_g/status/1680836396389634049
2023-07-17 07:06:46,suyog41,md5,f7661c20b65442116f47c0857c2a56ed,#ransomware,https://twitter.com/suyog41/status/1680836422633156609
2023-07-17 07:07:19,ScumBots,sha256,7dd1bce12c35fd8c9252f5c261986fee97d2c32ee2a1f9e0206587856d2e1919,#Remcos,https://twitter.com/ScumBots/status/1680836562810990592
2023-07-17 07:09:46,K_N1kolenko,ip,91.208.52.190,#RedLine,https://twitter.com/K_N1kolenko/status/1680837177368780800
2023-07-17 07:09:46,K_N1kolenko,ip,185.46.46.130,#RedLine,https://twitter.com/K_N1kolenko/status/1680837177368780800
2023-07-17 07:09:46,K_N1kolenko,ip,5.35.33.167,#RedLine,https://twitter.com/K_N1kolenko/status/1680837177368780800
2023-07-17 07:09:46,K_N1kolenko,ip,185.106.92.81,#RedLine,https://twitter.com/K_N1kolenko/status/1680837177368780800
2023-07-17 07:09:46,K_N1kolenko,ip,77.91.68.56,#RedLine,https://twitter.com/K_N1kolenko/status/1680837177368780800
2023-07-17 07:09:46,K_N1kolenko,ip,46.151.30.108,#RedLine,https://twitter.com/K_N1kolenko/status/1680837177368780800
2023-07-17 07:17:03,StopMalvertisin,url,http://headsity.com/list.php?f=%COMPUTERNAME%,,https://twitter.com/StopMalvertisin/status/1680839012712611840
2023-07-17 07:17:03,StopMalvertisin,md5,d668a24ca81e99750fc0808dec51f69e,,https://twitter.com/StopMalvertisin/status/1680839012712611840
2023-07-17 07:17:03,StopMalvertisin,md5,c62a1fb8d29db14fc89fe67430f6bf30,,https://twitter.com/StopMalvertisin/status/1680839012712611840
2023-07-17 07:29:29,siri_urz,md5,d1e5ec8c92548c846b57b41104b68ae0,#ransomware,https://twitter.com/siri_urz/status/1680842140643934208
2023-07-17 07:33:09,noladefense,url,https://smbc.zaodig.com/01brnum.php,#phishing,https://twitter.com/noladefense/status/1680843061495054336
2023-07-17 07:33:09,noladefense,ip,155.94.169.62,#phishing,https://twitter.com/noladefense/status/1680843061495054336
2023-07-17 07:33:12,noladefense,ip,204.44.94.186,#phishing,https://twitter.com/noladefense/status/1680843073964716033
2023-07-17 07:33:12,noladefense,url,https://smbc.yotoor.com/01brnum.php,#phishing,https://twitter.com/noladefense/status/1680843073964716033
2023-07-17 07:39:42,StopMalvertisin,md5,8100d6d5524e040874bf8348384a2017,,https://twitter.com/StopMalvertisin/status/1680844712675270656
2023-07-17 08:03:12,noladefense,ip,34.85.66.160,#phishing,https://twitter.com/noladefense/status/1680850626320777216
2023-07-17 08:03:12,noladefense,url,https://certificates-certificates.homingbeacon.net,#phishing,https://twitter.com/noladefense/status/1680850626320777216
2023-07-17 08:33:10,noladefense,url,https://administration-adolescent.mrbasic.com,#phishing,https://twitter.com/noladefense/status/1680858165896675329
2023-07-17 08:33:10,noladefense,ip,193.43.94.139,#phishing,https://twitter.com/noladefense/status/1680858165896675329
2023-07-17 08:33:18,noladefense,url,http://cniilp.ao/index.php,#phishing,https://twitter.com/noladefense/status/1680858199967055873
2023-07-17 08:33:18,noladefense,ip,154.116.254.10,#phishing,https://twitter.com/noladefense/status/1680858199967055873
2023-07-17 08:33:36,noladefense,ip,152.32.202.49,#phishing,https://twitter.com/noladefense/status/1680858275447816192
2023-07-17 08:38:03,ReBensk,md5,4cd83e3cc492dfceb0518931ca311f4b,#malware,https://twitter.com/ReBensk/status/1680859396862255104
2023-07-17 08:48:18,noladefense,url,https://rhearteweb-d43828.ingress-erytho.ewp.live/usa/,#phishing,https://twitter.com/noladefense/status/1680861976589639682
2023-07-17 08:48:18,noladefense,ip,63.250.43.132,#phishing,https://twitter.com/noladefense/status/1680861976589639682
2023-07-17 09:03:09,noladefense,url,https://certificates-certificates.acmetoy.com,#phishing,https://twitter.com/noladefense/status/1680865710652751874
2023-07-17 09:07:19,ScumBots,sha256,889008d2491e5f92d86a36cd32374eee10e745cc310bd97b23ca17c0735bb061,#Remcos,https://twitter.com/ScumBots/status/1680866763049689090
2023-07-17 09:07:39,ScumBots,sha256,190b66d218ef0d0b69b6b27cf99a62fffe29139d6f00592bede76928c9f79102,#Remcos,https://twitter.com/ScumBots/status/1680866843882299393
2023-07-17 09:07:58,ScumBots,sha256,f9757e655b46d179dfadee752d8d147d1ef2add907a8712755dffc158667b1e4,#Remcos,https://twitter.com/ScumBots/status/1680866924295516161
2023-07-17 09:33:45,Jane_0sint,ip,113.125.92.32,,https://twitter.com/Jane_0sint/status/1680873413366218753
2023-07-17 09:33:45,Jane_0sint,ip,111.203.161.31,,https://twitter.com/Jane_0sint/status/1680873413366218753
2023-07-17 09:33:45,Jane_0sint,ip,47.100.65.182,,https://twitter.com/Jane_0sint/status/1680873413366218753
2023-07-17 09:40:46,drb_ra,url,https://119.45.11.236/jquery-3.3.1.min.js,#CobaltStrike,https://twitter.com/drb_ra/status/1680875177205194752
2023-07-17 09:40:46,drb_ra,ip,119.45.11.236,#CobaltStrike,https://twitter.com/drb_ra/status/1680875177205194752
2023-07-17 09:48:11,noladefense,url,https://aepouitghds.top,#phishing,https://twitter.com/noladefense/status/1680877043725082628
2023-07-17 10:01:26,drb_ra,ip,167.172.96.177,,https://twitter.com/drb_ra/status/1680880378758701062
2023-07-17 10:01:26,drb_ra,url,https://167.172.96.177:443,,https://twitter.com/drb_ra/status/1680880378758701062
2023-07-17 10:18:10,noladefense,url,https://dynamic-desired.jungleheart.com,#phishing,https://twitter.com/noladefense/status/1680884590242672640
2023-07-17 10:33:08,noladefense,url,https://above-accident.toythieves.com,#phishing,https://twitter.com/noladefense/status/1680888355913859072
2023-07-17 10:47:11,kubotaa3,url,https://paycheckanswers.is,#phishing,https://twitter.com/kubotaa3/status/1680891893708918784
2023-07-17 10:54:49,romonlyht,ip,60.251.42.10,#phishing,https://twitter.com/romonlyht/status/1680893812280037378
2023-07-17 10:54:49,romonlyht,ip,202.229.132.239,#phishing,https://twitter.com/romonlyht/status/1680893812280037378
